text,label
"FIRST INFORMATION REPORT FIR No 760
    Police Station Kurla
    BNS Section 115
    Complaint filed by Karan Malhotra
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 144
    Police Station Borivali
    BNS Section 115
    Complaint filed by Sameer Khan
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 352
    Police Station Kurla
    BNS Section 316
    Complaint filed by Divya Reddy
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number 6592 2155 1861
    Name Anita Chatterjee
    Address Lucknow India",ID_CARD
"CHARGE SHEET Case No 945
    Police Station Kurla
    BNS Section 316
    Accused Manish Sinha
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number 2078 7188 8278
    Name Neha Verma
    Address Surat India",ID_CARD
"POLICE INCIDENT REPORT Report No 831
    Officer from Kurla Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 982
    Police Station Dadar
    BNS Section 103
    Complaint filed by Manish Sinha
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number 8828 3847 9694
    Name Rahul Mehta
    Address Hyderabad India",ID_CARD
"CHARGE SHEET Case No 332
    Police Station Malad
    BNS Section 74
    Accused Neelam Verma
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 460
    Police Station Thane
    BNS Section 351
    Accused Anita Chatterjee
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 872
    Police Station Ghatkopar
    BNS Section 303
    Accused Pallavi Singh
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 877
    Police Station Malad
    BNS Section 316
    Accused Suresh Nair
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 278
    Officer from Powai Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 492
    Police Station Borivali
    BNS Section 303
    Complaint filed by Rakesh Yadav
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 211
    Officer from Bandra Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 573
    Police Station Kurla
    BNS Section 115
    Complaint filed by Rohit Gupta
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number 4638 3931 1542
    Name Vikram Das
    Address Indore India",ID_CARD
"FIRST INFORMATION REPORT FIR No 220
    Police Station Kurla
    BNS Section 303
    Complaint filed by Neha Verma
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 485
    Police Station Ghatkopar
    BNS Section 351
    Complaint filed by Anita Chatterjee
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 470
    Police Station Thane
    BNS Section 115
    Complaint filed by Ritu Kapoor
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 224
    Police Station Borivali
    BNS Section 351
    Accused Sameer Khan
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number 4632 8086 6381
    Name Divya Reddy
    Address Lucknow India",ID_CARD
"CHARGE SHEET Case No 474
    Police Station Thane
    BNS Section 303
    Accused Rakesh Yadav
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 836
    Officer from Bandra Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number 6895 6859 1946
    Name Pooja Patel
    Address Coimbatore India",ID_CARD
"FIRST INFORMATION REPORT FIR No 497
    Police Station Powai
    BNS Section 351
    Complaint filed by Rahul Mehta
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 570
    Police Station Bandra
    BNS Section 74
    Complaint filed by Shivani Rao
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 743
    Police Station Thane
    BNS Section 303
    Accused Pallavi Singh
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number 2636 2582 7996
    Name Rohit Gupta
    Address Surat India",ID_CARD
"Government of India UIDAI Aadhaar Number 8895 2899 3278
    Name Anushka Sharma
    Address Pune India",ID_CARD
"POLICE INCIDENT REPORT Report No 525
    Officer from Dadar Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"POLICE INCIDENT REPORT Report No 702
    Officer from Colaba Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"POLICE INCIDENT REPORT Report No 617
    Officer from Dadar Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number 7891 8406 5709
    Name Sneha Iyer
    Address Bhopal India",ID_CARD
"CHARGE SHEET Case No 227
    Police Station Andheri
    BNS Section 316
    Accused Neelam Verma
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 863
    Officer from Borivali Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number 1426 7289 5695
    Name Pooja Patel
    Address Nagpur India",ID_CARD
"Government of India UIDAI Aadhaar Number 3798 3455 4279
    Name Manish Sinha
    Address Mumbai India",ID_CARD
"CHARGE SHEET Case No 356
    Police Station Borivali
    BNS Section 74
    Accused Pooja Patel
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 185
    Police Station Thane
    BNS Section 351
    Complaint filed by Arjun Singh
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 150
    Police Station Malad
    BNS Section 103
    Complaint filed by Suresh Nair
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 871
    Police Station Borivali
    BNS Section 351
    Complaint filed by Ritu Kapoor
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 343
    Police Station Colaba
    BNS Section 303
    Complaint filed by Sonal Aggarwal
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 752
    Police Station Dadar
    BNS Section 74
    Complaint filed by Riya Das
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 241
    Police Station Dadar
    BNS Section 115
    Accused Manish Sinha
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 581
    Officer from Powai Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"CHARGE SHEET Case No 845
    Police Station Dadar
    BNS Section 316
    Accused Sanjay Mehta
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 188
    Police Station Malad
    BNS Section 74
    Accused Priya Sharma
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 401
    Police Station Powai
    BNS Section 74
    Complaint filed by Suresh Nair
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number 5549 3531 1647
    Name Manish Sinha
    Address Chennai India",ID_CARD
"POLICE INCIDENT REPORT Report No 564
    Officer from Malad Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 246
    Police Station Colaba
    BNS Section 303
    Complaint filed by Neha Verma
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 718
    Police Station Colaba
    BNS Section 103
    Complaint filed by Rohit Gupta
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 506
    Police Station Kurla
    BNS Section 103
    Accused Divya Reddy
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 877
    Police Station Powai
    BNS Section 115
    Accused Ritu Kapoor
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 604
    Police Station Andheri
    BNS Section 316
    Complaint filed by Pallavi Singh
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 307
    Police Station Borivali
    BNS Section 303
    Complaint filed by Manish Sinha
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 432
    Police Station Malad
    BNS Section 74
    Accused Rakesh Yadav
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number 3737 7703 8160
    Name Sonal Aggarwal
    Address Vijayawada India",ID_CARD
"POLICE INCIDENT REPORT Report No 763
    Officer from Colaba Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number 5914 6067 7867
    Name Rohit Gupta
    Address Kolkata India",ID_CARD
"FIRST INFORMATION REPORT FIR No 558
    Police Station Thane
    BNS Section 316
    Complaint filed by Mohit Kumar
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 771
    Officer from Kurla Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 665
    Police Station Powai
    BNS Section 303
    Complaint filed by Divya Reddy
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 141
    Police Station Andheri
    BNS Section 316
    Complaint filed by Anita Chatterjee
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 243
    Police Station Dadar
    BNS Section 74
    Complaint filed by Anushka Sharma
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 341
    Police Station Bandra
    BNS Section 115
    Accused Sonal Aggarwal
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number 6032 9158 7179
    Name Sneha Iyer
    Address Kanpur India",ID_CARD
"Government of India UIDAI Aadhaar Number 9314 4178 1316
    Name Vijay Kumar
    Address Mumbai India",ID_CARD
"POLICE INCIDENT REPORT Report No 618
    Officer from Borivali Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 646
    Police Station Powai
    BNS Section 303
    Complaint filed by Pooja Patel
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 739
    Officer from Kurla Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"CHARGE SHEET Case No 154
    Police Station Colaba
    BNS Section 316
    Accused Vikram Das
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 415
    Officer from Bandra Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 207
    Police Station Thane
    BNS Section 115
    Complaint filed by Manish Sinha
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number 9918 5259 3352
    Name Shivani Rao
    Address Kanpur India",ID_CARD
"FIRST INFORMATION REPORT FIR No 846
    Police Station Kurla
    BNS Section 115
    Complaint filed by Vikram Das
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 265
    Police Station Malad
    BNS Section 103
    Complaint filed by Divya Reddy
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 404
    Officer from Malad Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 941
    Police Station Colaba
    BNS Section 74
    Complaint filed by Rakesh Yadav
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 892
    Officer from Andheri Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"POLICE INCIDENT REPORT Report No 723
    Officer from Dadar Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number 3355 2518 6787
    Name Mohit Kumar
    Address Lucknow India",ID_CARD
"Government of India UIDAI Aadhaar Number 9970 2288 3027
    Name Pooja Patel
    Address Jaipur India",ID_CARD
"POLICE INCIDENT REPORT Report No 307
    Officer from Dadar Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number 2407 2921 9270
    Name Arjun Singh
    Address Mumbai India",ID_CARD
"CHARGE SHEET Case No 561
    Police Station Powai
    BNS Section 303
    Accused Sneha Iyer
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 986
    Officer from Malad Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 548
    Police Station Borivali
    BNS Section 316
    Complaint filed by Mohit Kumar
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 632
    Police Station Thane
    BNS Section 103
    Accused Mohit Kumar
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 198
    Police Station Colaba
    BNS Section 103
    Accused Amit Sharma
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 903
    Police Station Dadar
    BNS Section 115
    Accused Sonal Aggarwal
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 680
    Police Station Borivali
    BNS Section 303
    Accused Priya Sharma
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 992
    Police Station Borivali
    BNS Section 74
    Accused Anushka Sharma
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 724
    Officer from Bandra Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 407
    Police Station Bandra
    BNS Section 303
    Complaint filed by Ankit Jain
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number 2523 2650 7596
    Name Arjun Singh
    Address Surat India",ID_CARD
"POLICE INCIDENT REPORT Report No 643
    Officer from Powai Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"POLICE INCIDENT REPORT Report No 221
    Officer from Bandra Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"CHARGE SHEET Case No 143
    Police Station Andheri
    BNS Section 115
    Accused Neelam Verma
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 411
    Police Station Andheri
    BNS Section 303
    Complaint filed by Karan Malhotra
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number 1589 5627 4185
    Name Divya Reddy
    Address Ahmedabad India",ID_CARD
"CHARGE SHEET Case No 799
    Police Station Malad
    BNS Section 316
    Accused Mohit Kumar
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number 9782 5479 8674
    Name Vikram Das
    Address Bangalore India",ID_CARD
"POLICE INCIDENT REPORT Report No 577
    Officer from Powai Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"CHARGE SHEET Case No 685
    Police Station Thane
    BNS Section 115
    Accused Ankit Jain
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 902
    Police Station Thane
    BNS Section 115
    Complaint filed by Aditya Sethi
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 796
    Police Station Dadar
    BNS Section 74
    Accused Rohit Gupta
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 774
    Police Station Powai
    BNS Section 351
    Accused Pooja Patel
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 257
    Police Station Dadar
    BNS Section 316
    Accused Anushka Sharma
    Investigation completed and charges filed in court",CHARGE_SHEET
"CHARGE SHEET Case No 558
    Police Station Borivali
    BNS Section 351
    Accused Kavita Joshi
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 676
    Police Station Colaba
    BNS Section 303
    Complaint filed by Vijay Kumar
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 813
    Police Station Borivali
    BNS Section 303
    Complaint filed by Pooja Patel
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 601
    Police Station Malad
    BNS Section 316
    Complaint filed by Kavita Joshi
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 641
    Officer from Kurla Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"CHARGE SHEET Case No 757
    Police Station Malad
    BNS Section 74
    Accused Shivani Rao
    Investigation completed and charges filed in court",CHARGE_SHEET
"FIRST INFORMATION REPORT FIR No 992
    Police Station Ghatkopar
    BNS Section 115
    Complaint filed by Divya Reddy
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 592
    Police Station Malad
    BNS Section 115
    Complaint filed by Pallavi Singh
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 347
    Police Station Borivali
    BNS Section 115
    Accused Amit Sharma
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 356
    Officer from Colaba Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 286
    Police Station Kurla
    BNS Section 316
    Complaint filed by Rohit Gupta
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number 7722 5459 2501
    Name Mohit Kumar
    Address Patna India",ID_CARD
"POLICE INCIDENT REPORT Report No 846
    Officer from Colaba Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 668
    Police Station Kurla
    BNS Section 74
    Complaint filed by Karan Malhotra
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 375
    Police Station Ghatkopar
    BNS Section 303
    Complaint filed by Pallavi Singh
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 258
    Police Station Thane
    BNS Section 74
    Complaint filed by Priya Sharma
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 558
    Officer from Borivali Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 990
    Police Station Colaba
    BNS Section 115
    Complaint filed by Arjun Singh
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 912
    Officer from Thane Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 471
    Police Station Thane
    BNS Section 351
    Complaint filed by Pooja Patel
    regarding fraud or theft incident reported",FIR
"POLICE INCIDENT REPORT Report No 477
    Officer from Thane Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"CHARGE SHEET Case No 761
    Police Station Ghatkopar
    BNS Section 74
    Accused Vikram Das
    Investigation completed and charges filed in court",CHARGE_SHEET
"POLICE INCIDENT REPORT Report No 450
    Officer from Ghatkopar Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"Government of India UIDAI Aadhaar Number 8951 1832 1331
    Name Amit Sharma
    Address Indore India",ID_CARD
"FIRST INFORMATION REPORT FIR No 206
    Police Station Dadar
    BNS Section 74
    Complaint filed by Anushka Sharma
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 536
    Police Station Kurla
    BNS Section 303
    Complaint filed by Rahul Mehta
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 611
    Police Station Powai
    BNS Section 351
    Complaint filed by Amit Sharma
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number 7345 8602 6097
    Name Sanjay Mehta
    Address Pune India",ID_CARD
"FIRST INFORMATION REPORT FIR No 119
    Police Station Andheri
    BNS Section 303
    Complaint filed by Mohit Kumar
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number 4777 4625 4389
    Name Anita Chatterjee
    Address Guwahati India",ID_CARD
"FIRST INFORMATION REPORT FIR No 413
    Police Station Colaba
    BNS Section 115
    Complaint filed by Rahul Mehta
    regarding fraud or theft incident reported",FIR
"FIRST INFORMATION REPORT FIR No 932
    Police Station Bandra
    BNS Section 303
    Complaint filed by Sanjay Mehta
    regarding fraud or theft incident reported",FIR
"Government of India UIDAI Aadhaar Number 2611 4182 1189
    Name Rohit Gupta
    Address Surat India",ID_CARD
"CHARGE SHEET Case No 657
    Police Station Powai
    BNS Section 103
    Accused Suresh Nair
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number 6006 5575 9490
    Name Pallavi Singh
    Address Lucknow India",ID_CARD
"POLICE INCIDENT REPORT Report No 481
    Officer from Powai Police Station
    Investigation regarding accident or theft case
    Status report prepared for department records",POLICE_REPORT
"FIRST INFORMATION REPORT FIR No 396
    Police Station Malad
    BNS Section 115
    Complaint filed by Neelam Verma
    regarding fraud or theft incident reported",FIR
"CHARGE SHEET Case No 610
    Police Station Colaba
    BNS Section 351
    Accused Riya Das
    Investigation completed and charges filed in court",CHARGE_SHEET
"Government of India UIDAI Aadhaar Number 3604 5614 2694
    Name Amit Sharma
    Address Jaipur India",ID_CARD
"Government of India UIDAI Aadhaar Number 8034 1757 5088
    Name Neelam Verma
    Address Delhi India",ID_CARD
"FIRST INFORMATION REPORT FIR No 298
    Police Station Malad
    BNS Section 115
    Complaint filed by Neelam Verma
    regarding fraud or theft incident reported",FIR
